[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.mwm:bioplanta >--------------------------
[INFO] Building bioplanta 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.6:run (default-cli) > test-compile @ bioplanta >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ bioplanta ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 5 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ bioplanta ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ bioplanta ---
[INFO] skip non existing resourceDirectory D:\projKinix\MWM_BIOPLANTAS_BACKEND\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ bioplanta ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.6:run (default-cli) < test-compile @ bioplanta <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.6:run (default-cli) @ bioplanta ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.6)

2026-02-10T21:29:09.869-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : Starting BioplantaApplication using Java 17.0.17 with PID 54432 (D:\projKinix\MWM_BIOPLANTAS_BACKEND\target\classes started by amarc in D:\projKinix\MWM_BIOPLANTAS_BACKEND)
2026-02-10T21:29:09.875-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.mwm.bioplanta.BioplantaApplication   : No active profile set, falling back to 1 default profile: "default"
2026-02-10T21:29:09.988-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-10T21:29:09.989-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-10T21:29:12.519-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-10T21:29:12.653-03:00  INFO 54432 --- [bioplanta] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 23 JPA repository interfaces.
2026-02-10T21:29:13.514-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-02-10T21:29:13.529-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-10T21:29:13.530-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-02-10T21:29:13.589-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-02-10T21:29:13.590-03:00  INFO 54432 --- [bioplanta] [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3599 ms
2026-02-10T21:29:13.893-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-02-10T21:29:13.952-03:00  INFO 54432 --- [bioplanta] [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2026-02-10T21:29:13.988-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-02-10T21:29:14.285-03:00  INFO 54432 --- [bioplanta] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-10T21:29:14.316-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-10T21:29:15.607-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: 33d404bb-b303-4ba4-877f-4908537502d2
2026-02-10T21:29:15.608-03:00  INFO 54432 --- [bioplanta] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-10T21:29:15.772-03:00  WARN 54432 --- [bioplanta] [  restartedMain] org.hibernate.orm.deprecation            : HHH90000025: SQLServerDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-10T21:29:16.050-03:00  INFO 54432 --- [bioplanta] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select be1_0.id,be1_0.atualizado_em,be1_0.bio_produtor_id,bp1_0.id,bp1_0.atualizado_em,bp1_0.bio_filiada_id,bp1_0.codigo_produtor,bp1_0.cpf_cnpj,bp1_0.criado_em,bp1_0.data_cadastro,bp1_0.email,bp1_0.nome,bp1_0.status,bp1_0.telefone_principal,bp1_0.telefone_secundario,bp1_0.tipo_pessoa,be1_0.cep,be1_0.codigo_estabelecimento,be1_0.criado_em,be1_0.distancia,be1_0.endereco,be1_0.estado,be1_0.latitude,be1_0.localizacao_link,be1_0.longitude,be1_0.matricula,be1_0.municipio,be1_0.nome_propriedade,be1_0.numero_estabelecimento,be1_0.numero_propriedade,be1_0.responsavel,be1_0.restricoes,be1_0.status from bio_estabelecimento be1_0 join bio_produtor bp1_0 on bp1_0.id=be1_0.bio_produtor_id join bio_filiada bf1_0 on bf1_0.id=bp1_0.bio_filiada_id where ? is null or bf1_0.id=?
Hibernate: select bf1_0.id,bf1_0.ativo,bf1_0.atualizado_em,bf1_0.bio_planta_id,bp1_0.id,bp1_0.atualizado_em,bp1_0.codigo_interno,bp1_0.criado_em,bp1_0.nome,bp1_0.status,bf1_0.cidade,bf1_0.codigo_filiada,bf1_0.criado_em,bf1_0.estado,bf1_0.nome from bio_filiada bf1_0 join bio_planta bp1_0 on bp1_0.id=bf1_0.bio_planta_id where bf1_0.id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bp1_0.bio_estabelecimento_id,bp1_0.id,bp1_0.ano_safra,bp1_0.area_total,bp1_0.atualizado_em,bp1_0.certificacao,bp1_0.criado_em,bp1_0.data_fim_producao,bp1_0.data_inicio_producao,bp1_0.doacao_dejetos,bp1_0.email_tecnico,bp1_0.modalidade_fase,bp1_0.numero_granja,bp1_0.observacoes,bp1_0.qtd_lagoas,bp1_0.quantidade_cabecas,bp1_0.status,bp1_0.tecnico_responsavel,bp1_0.telefone_tecnico,bp1_0.vol_lagoas from bio_producao bp1_0 where bp1_0.bio_estabelecimento_id=?
Hibernate: select bc1_0.id,bc1_0.atualizado_em,bc1_0.criado_em,bc1_0.label,bc1_0.value from bio_categoria bc1_0
Hibernate: select bvt1_0.id,bvt1_0.atualizado_em,bvt1_0.criado_em,bvt1_0.label,bvt1_0.value from bio_veiculo_tipo bvt1_0
Hibernate: select bt1_0.id,bt1_0.atualizado_em,bt1_0.categoria,bt1_0.cidade,bt1_0.cnpj,bt1_0.contato_principal_email,bt1_0.contato_principal_nome,bt1_0.contato_principal_telefone,bt1_0.criado_em,bt1_0.email_comercial,bt1_0.endereco,bt1_0.nome_fantasia,bt1_0.razao_social,bt1_0.status,bt1_0.telefone_comercial,bt1_0.uf from bio_transportadora bt1_0 order by (select 0) offset ? rows fetch first ? rows only
Hibernate: select bvc1_0.id,bvc1_0.atualizado_em,bvc1_0.criado_em,bvc1_0.label,bvc1_0.value from bio_veiculo_combustivel bvc1_0
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select bc1_0.id,bc1_0.atualizado_em,bc1_0.criado_em,bc1_0.label,bc1_0.value from bio_categoria bc1_0
Hibernate: select bvc1_0.id,bvc1_0.atualizado_em,bvc1_0.criado_em,bvc1_0.label,bvc1_0.value from bio_veiculo_combustivel bvc1_0
Hibernate: select bvt1_0.id,bvt1_0.atualizado_em,bvt1_0.criado_em,bvt1_0.label,bvt1_0.value from bio_veiculo_tipo bvt1_0
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select bt1_0.id,bt1_0.atualizado_em,bt1_0.categoria,bt1_0.cidade,bt1_0.cnpj,bt1_0.contato_principal_email,bt1_0.contato_principal_nome,bt1_0.contato_principal_telefone,bt1_0.criado_em,bt1_0.email_comercial,bt1_0.endereco,bt1_0.nome_fantasia,bt1_0.razao_social,bt1_0.status,bt1_0.telefone_comercial,bt1_0.uf from bio_transportadora bt1_0 order by (select 0) offset ? rows fetch first ? rows only
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select count_big(bvt1_0.id) from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select bt1_0.id,bt1_0.atualizado_em,bt1_0.categoria,bt1_0.cidade,bt1_0.cnpj,bt1_0.contato_principal_email,bt1_0.contato_principal_nome,bt1_0.contato_principal_telefone,bt1_0.criado_em,bt1_0.email_comercial,bt1_0.endereco,bt1_0.nome_fantasia,bt1_0.razao_social,bt1_0.status,bt1_0.telefone_comercial,bt1_0.uf from bio_transportadora bt1_0 where bt1_0.id=?
Hibernate: select bvt1_0.id,bvt1_0.atualizado_em,bvt1_0.transportadora_id,bvt1_0.capacidade,bvt1_0.criado_em,bvt1_0.placa,bvt1_0.status,bvt1_0.tipo,bvt1_0.tipo_abastecimento from bio_veiculo_transportadora bvt1_0 left join bio_transportadora bt1_0 on bt1_0.id=bvt1_0.transportadora_id where bt1_0.id=?
Hibernate: select bvt1_0.id,bvt1_0.atualizado_em,bvt1_0.criado_em,bvt1_0.label,bvt1_0.value from bio_veiculo_tipo bvt1_0
Hibernate: select bc1_0.id,bc1_0.atualizado_em,bc1_0.criado_em,bc1_0.label,bc1_0.value from bio_categoria bc1_0
Hibernate: select bvc1_0.id,bvc1_0.atualizado_em,bvc1_0.criado_em,bvc1_0.label,bvc1_0.value from bio_veiculo_combustivel bvc1_0
Hibernate: select bvt1_0.id,bvt1_0.atualizado_em,bvt1_0.criado_em,bvt1_0.label,bvt1_0.value from bio_veiculo_tipo bvt1_0
Hibernate: select bc1_0.id,bc1_0.atualizado_em,bc1_0.criado_em,bc1_0.label,bc1_0.value from bio_categoria bc1_0
Hibernate: select bvc1_0.id,bvc1_0.atualizado_em,bvc1_0.criado_em,bvc1_0.label,bvc1_0.value from bio_veiculo_combustivel bvc1_0
Hibernate: select bvc1_0.id,bvc1_0.atualizado_em,bvc1_0.criado_em,bvc1_0.label,bvc1_0.value from bio_veiculo_combustivel bvc1_0
Hibernate: select bc1_0.id,bc1_0.atualizado_em,bc1_0.criado_em,bc1_0.label,bc1_0.value from bio_categoria bc1_0
Hibernate: select bvt1_0.id,bvt1_0.atualizado_em,bvt1_0.criado_em,bvt1_0.label,bvt1_0.value from bio_veiculo_tipo bvt1_0
Hibernate: select bvc1_0.id,bvc1_0.atualizado_em,bvc1_0.criado_em,bvc1_0.label,bvc1_0.value from bio_veiculo_combustivel bvc1_0
Hibernate: select bvt1_0.id,bvt1_0.atualizado_em,bvt1_0.criado_em,bvt1_0.label,bvt1_0.value from bio_veiculo_tipo bvt1_0
Hibernate: select bc1_0.id,bc1_0.atualizado_em,bc1_0.criado_em,bc1_0.label,bc1_0.value from bio_categoria bc1_0
Iniciando carregarSemana: idBioplanta=1, idFiliada=1
